start_time,end_time,duration
"10月 02, 2022 01:46","10月 02, 2022 10:45",8h 58m 47s
"10月 03, 2022 02:30","10月 03, 2022 09:43",7h 12m 38s
"10月 04, 2022 03:01","10月 04, 2022 10:47",7h 45m 53s
"10月 05, 2022 02:57","10月 05, 2022 11:15",8h 17m 55s
"10月 06, 2022 03:59","10月 06, 2022 11:56",7h 56m 41s
"10月 07, 2022 01:54","10月 07, 2022 09:30",7h 36m 22s
"10月 08, 2022 01:38","10月 08, 2022 11:06",9h 28m 3s
"10月 09, 2022 02:50","10月 09, 2022 12:30",9h 40m 32s
"10月 10, 2022 02:26","10月 10, 2022 13:15",10h 49m 4s
"10月 11, 2022 02:33","10月 11, 2022 09:54",7h 21m 18s
"10月 11, 2022 11:55","10月 11, 2022 14:21",2h 26m 17s
"10月 12, 2022 03:54","10月 12, 2022 13:29",9h 34m 52s
"10月 13, 2022 06:40","10月 13, 2022 12:20",5h 39m 42s
"10月 14, 2022 03:29","10月 14, 2022 14:25",10h 56m 31s
"10月 15, 2022 05:06","10月 15, 2022 12:25",7h 19m 4s
"10月 16, 2022 02:15","10月 16, 2022 12:08",9h 53m 21s
"10月 16, 2022 23:43","10月 17, 2022 08:18",8h 35m 36s
"10月 18, 2022 01:57","10月 18, 2022 11:39",9h 42m 29s
"10月 19, 2022 06:51","10月 19, 2022 12:15",5h 24m 33s
"10月 19, 2022 12:57","10月 19, 2022 15:33",2h 36m 0s
"10月 20, 2022 04:13","10月 20, 2022 13:38",9h 24m 21s
"10月 21, 2022 03:39","10月 21, 2022 12:51",9h 12m 20s
"10月 22, 2022 02:05","10月 22, 2022 10:15",8h 10m 20s
"10月 23, 2022 04:29","10月 23, 2022 12:14",7h 44m 53s
"10月 24, 2022 02:50","10月 24, 2022 12:26",9h 35m 17s
"10月 25, 2022 01:32","10月 25, 2022 11:47",10h 15m 16s
"10月 26, 2022 06:35","10月 26, 2022 12:56",6h 20m 21s
"10月 27, 2022 00:28","10月 27, 2022 01:20",52m 13s
"10月 27, 2022 01:33","10月 27, 2022 11:49",10h 16m 47s
"10月 28, 2022 02:00","10月 28, 2022 12:07",10h 7m 34s
"10月 29, 2022 00:49","10月 29, 2022 01:44",55m 44s
"10月 29, 2022 04:11","10月 29, 2022 13:27",9h 16m 3s
"10月 30, 2022 01:50","10月 30, 2022 10:40",8h 50m 2s
"10月 31, 2022 05:49","10月 31, 2022 14:11",8h 22m 0s
"11月 01, 2022 04:50","11月 01, 2022 14:04",9h 13m 56s
"11月 02, 2022 03:39","11月 02, 2022 12:44",9h 5m 3s
"11月 03, 2022 02:57","11月 03, 2022 12:50",9h 52m 21s
"11月 03, 2022 22:00","11月 04, 2022 00:50",2h 50m 1s
"11月 04, 2022 05:54","11月 04, 2022 12:52",6h 57m 14s
"11月 05, 2022 03:22","11月 05, 2022 12:00",8h 38m 6s
"11月 06, 2022 05:20","11月 06, 2022 13:14",7h 53m 37s
"11月 07, 2022 03:43","11月 07, 2022 12:58",9h 15m 49s
"11月 08, 2022 03:00","11月 08, 2022 13:00",10h 0m 21s
"11月 09, 2022 03:21","11月 09, 2022 12:42",9h 20m 39s
"11月 09, 2022 23:23","11月 10, 2022 10:30",11h 7m 2s
"11月 11, 2022 00:07","11月 11, 2022 09:15",9h 8m 0s
"11月 11, 2022 09:20","11月 11, 2022 12:15",2h 55m 0s
"11月 12, 2022 03:14","11月 12, 2022 12:21",9h 7m 24s
"11月 13, 2022 02:45","11月 13, 2022 11:07",8h 22m 0s
"11月 14, 2022 02:30","11月 14, 2022 12:00",9h 30m 0s
"11月 15, 2022 04:23","11月 15, 2022 11:50",7h 27m 0s
"11月 16, 2022 02:44","11月 16, 2022 11:12",8h 28m 0s
"11月 17, 2022 02:25","11月 17, 2022 13:12",10h 47m 1s
"11月 18, 2022 02:05","11月 18, 2022 12:37",10h 32m 1s
"11月 19, 2022 01:41","11月 19, 2022 12:28",10h 47m 1s
"11月 20, 2022 02:23","11月 20, 2022 12:20",9h 57m 0s
"11月 21, 2022 03:06","11月 21, 2022 13:05",9h 59m 1s
"11月 22, 2022 01:49","11月 22, 2022 13:30",11h 41m 0s
"11月 23, 2022 01:00","11月 23, 2022 02:38",1h 38m 2s
"11月 23, 2022 02:43","11月 23, 2022 10:26",7h 43m 0s
"11月 23, 2022 19:00","11月 23, 2022 22:00",3h 0m 0s
"11月 23, 2022 22:15","11月 24, 2022 10:55",12h 40m 0s
"11月 25, 2022 02:30","11月 25, 2022 10:30",8h 0m 0s
"11月 26, 2022 02:51","11月 26, 2022 11:20",8h 29m 31s
"11月 27, 2022 01:01","11月 27, 2022 08:34",7h 32m 28s
"11月 27, 2022 22:30","11月 28, 2022 00:00",1h 30m 6s
"11月 28, 2022 01:05","11月 28, 2022 12:09",11h 3m 57s
"11月 29, 2022 02:52","11月 29, 2022 11:24",8h 32m 41s
"11月 30, 2022 00:37","11月 30, 2022 09:33",8h 56m 32s
"11月 30, 2022 09:53","11月 30, 2022 11:41",1h 48m 5s
"12月 01, 2022 01:30","12月 01, 2022 07:30",6h 0m 0s
"12月 02, 2022 01:01","12月 02, 2022 09:21",8h 20m 9s
"12月 03, 2022 03:20","12月 03, 2022 12:02",8h 42m 2s
"12月 04, 2022 01:58","12月 04, 2022 11:58",9h 59m 44s
"12月 05, 2022 01:20","12月 05, 2022 07:31",6h 10m 49s
"12月 06, 2022 00:50","12月 06, 2022 07:57",7h 7m 22s
"12月 06, 2022 23:49","12月 07, 2022 07:22",7h 33m 6s
"12月 07, 2022 23:03","12月 08, 2022 07:56",8h 52m 42s
"12月 09, 2022 00:43","12月 09, 2022 07:38",6h 54m 44s
"12月 10, 2022 01:30","12月 10, 2022 06:44",5h 14m 0s
"12月 10, 2022 06:56","12月 10, 2022 09:19",2h 23m 0s
"12月 11, 2022 02:19","12月 11, 2022 10:29",8h 10m 26s
"12月 12, 2022 01:18","12月 12, 2022 08:34",7h 16m 19s
"12月 13, 2022 01:40","12月 13, 2022 09:17",7h 36m 37s
"12月 13, 2022 23:39","12月 14, 2022 09:45",10h 5m 50s
"12月 15, 2022 01:49","12月 15, 2022 11:00",9h 10m 59s
"12月 15, 2022 22:37","12月 16, 2022 09:52",11h 14m 6s
"12月 17, 2022 01:22","12月 17, 2022 12:57",11h 35m 36s
"12月 17, 2022 22:12","12月 18, 2022 11:20",13h 7m 24s
"12月 19, 2022 00:01","12月 19, 2022 07:59",7h 58m 1s
"12月 19, 2022 23:23","12月 20, 2022 08:09",8h 45m 25s
"12月 20, 2022 21:59","12月 21, 2022 07:47",9h 47m 45s
"12月 21, 2022 21:40","12月 22, 2022 07:24",9h 43m 57s
"12月 22, 2022 07:50","12月 22, 2022 08:15",25m 2s
"12月 23, 2022 00:33","12月 23, 2022 08:15",7h 41m 23s
"12月 24, 2022 02:52","12月 24, 2022 12:00",9h 7m 50s
"12月 25, 2022 01:51","12月 25, 2022 11:35",9h 43m 55s
"12月 25, 2022 22:36","12月 26, 2022 07:57",9h 20m 15s
"12月 27, 2022 00:19","12月 27, 2022 08:14",7h 55m 7s
"12月 28, 2022 00:01","12月 28, 2022 08:16",8h 14m 50s
"12月 29, 2022 00:21","12月 29, 2022 08:08",7h 46m 16s
"12月 30, 2022 00:50","12月 30, 2022 08:15",7h 24m 37s
"12月 31, 2022 01:38","12月 31, 2022 11:27",9h 49m 23s
"1月 01, 2023 02:13","1月 01, 2023 10:22",8h 9m 1s
"1月 02, 2023 03:29","1月 02, 2023 12:08",8h 39m 18s
"1月 03, 2023 00:13","1月 03, 2023 07:50",7h 37m 8s
"1月 03, 2023 21:22","1月 04, 2023 07:30",10h 8m 33s
"1月 04, 2023 07:38","1月 04, 2023 07:58",20m 0s
"1月 05, 2023 00:05","1月 05, 2023 08:00",7h 55m 0s
"1月 06, 2023 00:12","1月 06, 2023 08:20",8h 8m 3s
"1月 07, 2023 02:16","1月 07, 2023 11:09",8h 53m 5s
"1月 08, 2023 01:31","1月 08, 2023 10:50",9h 19m 9s
"1月 09, 2023 00:08","1月 09, 2023 07:40",7h 32m 30s
"1月 09, 2023 08:00","1月 09, 2023 08:20",20m 2s
"1月 10, 2023 00:45","1月 10, 2023 08:30",7h 45m 0s
"1月 11, 2023 00:46","1月 11, 2023 08:22",7h 36m 46s
"1月 12, 2023 00:26","1月 12, 2023 08:18",7h 52m 10s
"1月 13, 2023 00:30","1月 13, 2023 08:14",7h 44m 7s
"1月 14, 2023 01:12","1月 14, 2023 10:24",9h 12m 40s
"1月 15, 2023 00:33","1月 15, 2023 09:53",9h 19m 39s
"1月 15, 2023 23:36","1月 16, 2023 08:23",8h 47m 7s
"1月 16, 2023 23:45","1月 17, 2023 08:27",8h 42m 42s
"1月 18, 2023 00:43","1月 18, 2023 08:39",7h 55m 58s
"1月 19, 2023 00:10","1月 19, 2023 08:25",8h 15m 3s
"1月 20, 2023 00:15","1月 20, 2023 06:40",6h 25m 0s
"1月 20, 2023 21:50","1月 21, 2023 08:50",11h 0m 0s
"1月 22, 2023 01:44","1月 22, 2023 07:30",5h 45m 41s
"1月 22, 2023 08:15","1月 22, 2023 10:44",2h 28m 42s
"1月 22, 2023 21:54","1月 23, 2023 10:24",12h 29m 39s
"1月 24, 2023 01:18","1月 24, 2023 10:08",8h 50m 2s
"1月 24, 2023 22:56","1月 25, 2023 10:09",11h 13m 22s
"1月 26, 2023 01:50","1月 26, 2023 11:40",9h 50m 0s
"1月 27, 2023 02:19","1月 27, 2023 11:20",9h 0m 55s
"1月 27, 2023 23:03","1月 28, 2023 08:14",9h 10m 45s
"1月 29, 2023 00:07","1月 29, 2023 08:46",8h 38m 46s
"1月 30, 2023 00:25","1月 30, 2023 08:35",8h 9m 29s
"1月 31, 2023 00:30","1月 31, 2023 08:25",7h 55m 14s
"2月 01, 2023 01:00","2月 01, 2023 08:23",7h 23m 23s
"2月 02, 2023 00:05","2月 02, 2023 07:40",7h 35m 8s
"2月 02, 2023 23:20","2月 03, 2023 08:00",8h 40m 0s
"2月 03, 2023 22:59","2月 04, 2023 08:08",9h 9m 34s
"2月 05, 2023 00:41","2月 05, 2023 10:14",9h 33m 11s
"2月 06, 2023 00:45","2月 06, 2023 08:07",7h 22m 7s
"2月 07, 2023 00:45","2月 07, 2023 08:22",7h 37m 0s
"2月 08, 2023 00:56","2月 08, 2023 08:18",7h 22m 13s
"2月 08, 2023 22:00","2月 09, 2023 07:08",9h 7m 21s
"2月 09, 2023 23:58","2月 10, 2023 08:18",8h 20m 33s
"2月 11, 2023 00:17","2月 11, 2023 10:57",10h 40m 11s
"2月 11, 2023 23:47","2月 12, 2023 08:51",9h 3m 53s
"2月 13, 2023 00:25","2月 13, 2023 08:30",8h 5m 50s
"2月 13, 2023 23:50","2月 14, 2023 08:18",8h 27m 58s
"2月 14, 2023 23:00","2月 15, 2023 08:15",9h 15m 32s
"2月 16, 2023 00:06","2月 16, 2023 08:27",8h 20m 37s
"2月 17, 2023 01:01","2月 17, 2023 08:23",7h 22m 9s
"2月 17, 2023 23:53","2月 18, 2023 11:28",11h 35m 2s
"2月 19, 2023 00:21","2月 19, 2023 09:35",9h 14m 0s
"2月 20, 2023 00:22","2月 20, 2023 08:26",8h 3m 27s
"2月 20, 2023 23:20","2月 21, 2023 07:14",7h 54m 3s
"2月 22, 2023 00:18","2月 22, 2023 08:30",8h 11m 44s
"2月 22, 2023 23:37","2月 23, 2023 08:23",8h 46m 7s
"2月 23, 2023 22:54","2月 24, 2023 07:26",8h 31m 45s
"2月 24, 2023 21:48","2月 25, 2023 03:43",5h 55m 23s
"2月 25, 2023 16:17","2月 25, 2023 18:00",1h 42m 56s
"2月 25, 2023 22:01","2月 26, 2023 08:59",10h 57m 50s
"2月 26, 2023 10:30","2月 26, 2023 11:32",1h 2m 0s
"2月 27, 2023 00:30","2月 27, 2023 08:09",7h 39m 0s
"2月 28, 2023 00:14","2月 28, 2023 08:33",8h 19m 0s
"2月 28, 2023 23:17","3月 01, 2023 07:16",7h 59m 4s
"9月 01, 2022 03:00","9月 01, 2022 09:55",6h 55m 30s
"9月 02, 2022 01:57","9月 02, 2022 11:54",9h 57m 8s
"9月 03, 2022 02:30","9月 03, 2022 11:20",8h 50m 0s
"9月 04, 2022 02:19","9月 04, 2022 13:06",10h 46m 22s
"9月 05, 2022 03:06","9月 05, 2022 11:29",8h 23m 5s
"9月 06, 2022 02:21","9月 06, 2022 11:16",8h 55m 2s
"9月 07, 2022 03:50","9月 07, 2022 09:41",5h 50m 32s
"9月 07, 2022 21:30","9月 07, 2022 22:30",1h 0m 0s
"9月 08, 2022 04:50","9月 08, 2022 11:10",6h 19m 44s
"9月 09, 2022 03:46","9月 09, 2022 09:46",6h 0m 0s
"9月 10, 2022 02:41","9月 10, 2022 10:22",7h 41m 9s
"9月 11, 2022 01:13","9月 11, 2022 08:13",6h 59m 40s
"9月 12, 2022 02:18","9月 12, 2022 10:43",8h 25m 34s
"9月 13, 2022 02:11","9月 13, 2022 11:21",9h 10m 6s
"9月 14, 2022 02:15","9月 14, 2022 09:28",7h 12m 55s
"9月 15, 2022 01:14","9月 15, 2022 08:56",7h 41m 58s
"9月 15, 2022 12:45","9月 15, 2022 16:04",3h 19m 2s
"9月 16, 2022 03:50","9月 16, 2022 11:32",7h 41m 36s
"9月 17, 2022 02:48","9月 17, 2022 10:49",8h 0m 45s
"9月 18, 2022 02:07","9月 18, 2022 08:57",6h 50m 37s
"9月 19, 2022 02:42","9月 19, 2022 08:48",6h 5m 49s
"9月 20, 2022 02:50","9月 20, 2022 12:42",9h 52m 18s
"9月 21, 2022 02:31","9月 21, 2022 08:19",5h 47m 10s
"9月 21, 2022 08:45","9月 21, 2022 11:58",3h 12m 20s
"9月 22, 2022 03:40","9月 22, 2022 10:53",7h 12m 50s
"9月 23, 2022 00:54","9月 23, 2022 09:25",8h 31m 15s
"9月 23, 2022 23:10","9月 24, 2022 06:02",6h 51m 30s
"9月 24, 2022 21:00","9月 25, 2022 00:20",3h 20m 1s
"9月 25, 2022 01:56","9月 25, 2022 09:51",7h 54m 28s
"9月 26, 2022 04:24","9月 26, 2022 11:30",7h 5m 49s
"9月 27, 2022 01:32","9月 27, 2022 08:03",6h 30m 47s
"9月 27, 2022 10:08","9月 27, 2022 12:04",1h 56m 28s
"9月 28, 2022 01:20","9月 28, 2022 11:09",9h 49m 45s
"9月 29, 2022 03:10","9月 29, 2022 11:09",7h 58m 47s
"9月 30, 2022 01:28","9月 30, 2022 09:58",8h 30m 37s
"9月 30, 2022 21:55","10月 01, 2022 05:07",7h 12m 38s